# "Hourly Energy (kWh) | Location=E:\/BoM2010-086282.epw","Hourly Energy (kWh) | Location=E:\/BoM2010-066037.epw","Hourly Energy (kWh) | Location=E:\/BoM2010-040842.epw","Hourly Energy (kWh) | Location=E:\/BoM2010-070351.epw","Hourly Energy (kWh) | Location=E:\/BoM2010-023034.epw"
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.219477,0.323482,0.000000,0.000000
0.186057,0.392435,0.508214,0.231709,0.246219
0.178668,0.496959,0.654193,0.309508,0.255379
0.224910,0.519782,0.673767,0.243222,0.374174
0.222568,0.695868,0.619633,0.372049,0.740243
0.386419,0.698171,0.454006,0.415200,0.767283
0.250252,0.515702,0.444084,0.283244,0.705676
0.106833,0.317785,0.420210,0.139645,0.657235
0.100994,0.263537,0.314453,0.058277,0.500910
0.000000,0.000000,0.000000,0.000000,0.269643
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.198774,0.311582,0.000000,0.000000
0.357568,0.152308,0.473985,0.444150,0.234751
0.528846,0.540636,0.588052,0.601672,0.508679
0.451468,0.160737,0.534557,0.702129,0.427319
0.680901,0.201111,0.599909,0.759102,0.644893
0.755358,0.696438,0.660611,0.693307,0.771895
0.714477,0.625525,0.576431,0.666617,0.737347
0.335665,0.487538,0.461855,0.541860,0.646651
0.397287,0.305009,0.283802,0.328602,0.490451
0.000000,0.000000,0.000000,0.000000,0.269588
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.248194,0.185845,0.000000,0.000000
0.378881,0.484979,0.371619,0.475312,0.267559
0.583634,0.659383,0.401897,0.660718,0.499072
0.715166,0.753038,0.472156,0.764371,0.671225
0.777864,0.778197,0.248239,0.806812,0.754192
0.582741,0.485137,0.468446,0.791475,0.773998
0.497760,0.258814,0.223676,0.709122,0.736729
0.244002,0.313906,0.266321,0.568825,0.645745
0.397769,0.253949,0.244409,0.333172,0.488728
0.000000,0.000000,0.000000,0.000000,0.268141
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.235775,0.319028,0.000000,0.000000
0.395373,0.496654,0.441830,0.510117,0.270972
0.584928,0.673082,0.650744,0.678262,0.524628
0.746513,0.769575,0.760748,0.777423,0.646977
0.795178,0.796873,0.787619,0.821147,0.758665
0.810545,0.763460,0.749446,0.799608,0.775278
0.736065,0.671853,0.658016,0.723329,0.741859
0.610336,0.530021,0.515338,0.584221,0.410021
0.418569,0.347028,0.337179,0.398030,0.208236
0.000000,0.000000,0.000000,0.000000,0.176952
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.253171,0.266659,0.000000,0.000000
0.282659,0.515790,0.397192,0.517139,0.117948
0.204324,0.691738,0.494019,0.684040,0.134846
0.308613,0.791467,0.703197,0.774797,0.063889
0.291779,0.830328,0.393545,0.827083,0.158382
0.330500,0.795161,0.359659,0.806323,0.209235
0.176976,0.705175,0.226623,0.720553,0.736911
0.209086,0.555425,0.244307,0.581605,0.057370
0.077695,0.364212,0.191749,0.378357,0.170449
0.000000,0.000000,0.000000,0.000000,0.038592
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.259020,0.233538,0.000000,0.000000
0.252745,0.524079,0.179829,0.462628,0.263158
0.522562,0.695535,0.382639,0.650584,0.497143
0.636263,0.782508,0.179403,0.702544,0.647006
0.596281,0.814084,0.267133,0.795533,0.733708
0.481178,0.778049,0.257904,0.687238,0.759931
0.557577,0.676569,0.435609,0.702736,0.736000
0.399687,0.527533,0.461999,0.389347,0.650789
0.213612,0.319735,0.291484,0.199946,0.049523
0.000000,0.000000,0.000000,0.000000,0.270162
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.263403,0.118365,0.000000,0.000000
0.363246,0.518104,0.230146,0.434552,0.264506
0.555202,0.677921,0.342785,0.482882,0.512364
0.600720,0.771075,0.213982,0.357916,0.668817
0.691317,0.789055,0.265919,0.791746,0.741784
0.261230,0.718821,0.477709,0.732735,0.514065
0.439717,0.683820,0.347293,0.713586,0.429299
0.366765,0.300219,0.192070,0.573051,0.358505
0.366367,0.322591,0.233710,0.371641,0.297325
0.000000,0.000000,0.000000,0.000000,0.206329
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.203139,0.127617,0.000000,0.000000
0.227550,0.164626,0.134360,0.209290,0.285464
0.273040,0.251481,0.137244,0.305227,0.545062
0.302195,0.246814,0.127809,0.473709,0.653153
0.325588,0.251881,0.121703,0.639796,0.759919
0.417526,0.448781,0.103561,0.578852,0.774162
0.457709,0.253420,0.137326,0.215102,0.746315
0.169925,0.156949,0.032312,0.285199,0.661332
0.385018,0.125971,0.063189,0.045419,0.515773
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.265171,0.281394,0.000000,0.000000
0.342687,0.527845,0.535913,0.381974,0.285170
0.312309,0.692911,0.692397,0.497232,0.533425
0.385214,0.784842,0.785447,0.772383,0.673283
0.393675,0.819999,0.821332,0.809059,0.754514
0.284600,0.792014,0.804709,0.790415,0.772213
0.344825,0.705988,0.707390,0.681546,0.747630
0.075528,0.565875,0.558650,0.563712,0.665082
0.250801,0.351956,0.353593,0.381408,0.518812
0.000000,0.000000,0.000000,0.000000,0.294144
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.253558,0.318985,0.000000,0.000000
0.168633,0.505057,0.542895,0.503500,0.295727
0.120748,0.657804,0.691265,0.677564,0.458625
0.268359,0.751171,0.775393,0.767505,0.680670
0.303546,0.760628,0.794495,0.804823,0.763706
0.378656,0.739443,0.756525,0.787643,0.788587
0.191254,0.678621,0.666862,0.712474,0.752773
0.170469,0.434819,0.526907,0.581661,0.587752
0.145748,0.293745,0.297157,0.372977,0.523264
0.000000,0.000000,0.000000,0.000000,0.307494
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.211243,0.265173,0.000000,0.000000
0.350771,0.349895,0.496744,0.354705,0.306519
0.558895,0.213629,0.658783,0.525232,0.543568
0.653238,0.137469,0.737474,0.617086,0.685255
0.386081,0.470424,0.739839,0.800700,0.762062
0.440232,0.292845,0.727145,0.784070,0.780420
0.632800,0.231679,0.640069,0.699867,0.751761
0.380823,0.149416,0.506250,0.536437,0.668226
0.311538,0.121414,0.318987,0.344226,0.521796
0.000000,0.000000,0.000000,0.000000,0.308555
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.220073,0.252249,0.000000,0.000000
0.410687,0.366982,0.414164,0.113412,0.272821
0.550483,0.424987,0.585698,0.186878,0.532629
0.741552,0.589038,0.427359,0.487425,0.597949
0.796629,0.755668,0.585266,0.774121,0.695552
0.796116,0.733491,0.409509,0.737003,0.774152
0.734343,0.253171,0.102275,0.245907,0.741138
0.619031,0.269565,0.099145,0.165742,0.644955
0.436044,0.187760,0.144396,0.228983,0.168712
0.000000,0.000000,0.000000,0.000000,0.241220
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.173693,0.166840,0.000000,0.000000
0.218750,0.226847,0.201780,0.518954,0.188864
0.473013,0.262073,0.174118,0.691172,0.511436
0.274033,0.212560,0.123682,0.781541,0.670290
0.414770,0.191103,0.360801,0.819333,0.750886
0.163271,0.186981,0.148787,0.796316,0.764284
0.510328,0.647372,0.260417,0.720955,0.737145
0.069022,0.526759,0.131598,0.592480,0.656108
0.288472,0.314428,0.024280,0.392415,0.515050
0.000000,0.000000,0.000000,0.000000,0.311326
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.211922,0.061860,0.000000,0.000000
0.241971,0.453765,0.283977,0.514968,0.276630
0.348300,0.490505,0.572809,0.675652,0.521868
0.440619,0.282666,0.693679,0.768560,0.669420
0.379899,0.525482,0.699774,0.811545,0.751557
0.485394,0.566066,0.696813,0.794202,0.773115
0.345279,0.294650,0.507175,0.716409,0.736152
0.122395,0.203215,0.340412,0.585151,0.182774
0.125802,0.260729,0.240099,0.385593,0.140737
0.000000,0.000000,0.000000,0.000000,0.282915
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.234637,0.283096,0.000000,0.000000
0.423923,0.351194,0.502424,0.434593,0.280112
0.631343,0.606480,0.647613,0.507606,0.529020
0.754906,0.737063,0.725226,0.552352,0.605764
0.801388,0.718946,0.760272,0.471631,0.462961
0.802275,0.663821,0.737335,0.393521,0.692150
0.751207,0.520733,0.625563,0.307666,0.340110
0.635108,0.285367,0.514186,0.416916,0.296780
0.438002,0.237016,0.307449,0.377790,0.148487
0.000000,0.000000,0.000000,0.000000,0.044251
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.207986,0.242438,0.000000,0.000000
0.050357,0.344577,0.295051,0.349504,0.129494
0.030262,0.486727,0.642332,0.243477,0.240813
0.158723,0.693014,0.660626,0.198943,0.632760
0.027577,0.517159,0.689610,0.308339,0.468481
0.194271,0.731202,0.703783,0.587840,0.439142
0.161083,0.591352,0.564803,0.314340,0.239997
0.483682,0.164208,0.488794,0.350232,0.654252
0.115163,0.227226,0.329093,0.145643,0.512967
0.000000,0.000000,0.000000,0.000000,0.291380
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.203299,0.119990,0.000000,0.000000
0.378474,0.296127,0.256235,0.246607,0.272349
0.590694,0.258393,0.347012,0.310700,0.525107
0.717817,0.330631,0.502424,0.457148,0.673292
0.779586,0.571774,0.697133,0.695232,0.634176
0.780565,0.307274,0.660813,0.518015,0.779863
0.729010,0.201679,0.376748,0.134350,0.757497
0.604572,0.230141,0.339040,0.208522,0.672478
0.409885,0.102468,0.090732,0.294076,0.526502
0.000000,0.000000,0.000000,0.000000,0.318603
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.140266,0.283745,0.000000,0.000000
0.402832,0.211807,0.506334,0.521751,0.286283
0.616618,0.448605,0.655749,0.686665,0.535407
0.740636,0.468662,0.733260,0.777562,0.679724
0.799483,0.239896,0.717633,0.818004,0.759282
0.808044,0.269003,0.720882,0.796173,0.510133
0.752862,0.189145,0.645273,0.718393,0.538284
0.630871,0.232873,0.513596,0.592130,0.570044
0.397333,0.206672,0.325946,0.397245,0.521344
0.000000,0.000000,0.000000,0.000000,0.254906
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.018118,0.284303,0.000000,0.000000
0.311297,0.083163,0.502351,0.131050,0.249494
0.524853,0.247574,0.651155,0.184950,0.497286
0.622217,0.179822,0.726734,0.237118,0.652553
0.683530,0.124243,0.740333,0.204415,0.742611
0.621179,0.161942,0.716522,0.118143,0.761795
0.307623,0.248045,0.646653,0.116059,0.418803
0.288490,0.085863,0.450475,0.077867,0.076080
0.035298,0.052627,0.328767,0.032204,0.140244
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.227196,0.274417,0.000000,0.000000
0.358006,0.481192,0.462125,0.386202,0.219796
0.566128,0.645935,0.264376,0.626412,0.054355
0.483298,0.759012,0.476012,0.506194,0.197907
0.222074,0.801569,0.277763,0.661123,0.449626
0.568826,0.785428,0.382339,0.809145,0.525624
0.231832,0.710260,0.584515,0.740235,0.745915
0.144555,0.572456,0.518487,0.570944,0.322240
0.300615,0.365502,0.248994,0.400881,0.521673
0.000000,0.000000,0.000000,0.000000,0.189239
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.275938,0.320879,0.241087,0.000000
0.404047,0.521011,0.542152,0.506182,0.211534
0.549829,0.683263,0.690918,0.674736,0.185050
0.721440,0.781339,0.780480,0.782896,0.334209
0.804440,0.819995,0.811447,0.713185,0.438461
0.795845,0.797333,0.787163,0.808150,0.705948
0.696563,0.701825,0.702735,0.736074,0.740093
0.132359,0.557486,0.558976,0.596838,0.655884
0.395457,0.371185,0.356590,0.398777,0.474883
0.000000,0.000000,0.000000,0.000000,0.241145
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.252899,0.321656,0.225632,0.000000
0.250870,0.503479,0.547581,0.407093,0.211386
0.516499,0.500886,0.701776,0.657124,0.289489
0.557149,0.752378,0.785021,0.781994,0.659101
0.599865,0.668154,0.805324,0.823256,0.518325
0.477038,0.769293,0.774707,0.798955,0.777755
0.469289,0.701647,0.690564,0.725452,0.751808
0.450001,0.567465,0.553763,0.596089,0.458236
0.212951,0.366879,0.354330,0.402709,0.463076
0.000000,0.000000,0.000000,0.000000,0.255748
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.258515,0.323975,0.257471,0.000000
0.378706,0.515515,0.545279,0.512834,0.296925
0.606099,0.673728,0.693320,0.689782,0.549230
0.717350,0.766533,0.772308,0.783481,0.675781
0.441190,0.797779,0.795490,0.822340,0.713228
0.489934,0.771927,0.768704,0.804461,0.807165
0.218397,0.693341,0.684241,0.737594,0.778355
0.242403,0.562415,0.547883,0.608769,0.693864
0.173545,0.362886,0.355181,0.406981,0.503596
0.000000,0.000000,0.000000,0.000000,0.334203
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
